# Binários do kit que NÃO têm workflow próprio (o Feeder tem o trocar-feeder.yml, o runtime
# o trocar-runtime.yml, o REFramework o trocar-reframework.yml). Mudar este arquivo e
# commitar dispara o workflow trocar-extras.yml, que baixa cada linha, confere o SHA-256,
# grava o arquivo no lugar indicado (relativo a "DLSS 5 Files") e commita no LFS — porque o
# objeto do LFS não sobe a partir do ambiente de desenvolvimento. Depois refaz o pacote.
#
# Formato (colunas separadas por " | "):
#   destino | origem | sha256 do ARQUIVO FINAL | caminho dentro do compactado (vazio = arquivo direto)
#   origem = URL pública, ou "repo:" + caminho de um arquivo deste repositório (no LFS).
#   Zips e 7z aninhados são abertos: basta o caminho relativo dentro do último deles.
#
# --- RenoDX DLSS5 (Krish) 4.70, espelho do #DLSS5 do Discord em RankFTW/rhi-repo ---
renodx-dlss5.addon64 | https://github.com/RankFTW/rhi-repo/releases/download/renodx-dlss5-4.70/renodx-dlss5_4.70.zip | d5adf82eb44b065f4c590ac91fe824bab07afea0eb9f994bde936710c8593952 | renodx-dlss5.addon64
# --- renodx-dlss (ShortFuse) SF 0.54 (08/09/2026): alternativa ao Feeder em 64-bit, 1 a 10 passadas
#     ("Pass Count"); nunca junto com o renodx-dlss5. O SF 0.52 fica em versoes-anteriores/. ---
renodx-dlss-SF-0.54 (alternativa ShortFuse)/renodx-dlss.addon64 | https://github.com/RankFTW/rhi-repo/releases/download/renodx-dlss-SF-0.54/renodx-dlss_SF_0.54.zip | c575f3f7c8ca6f4ef3baa2194ea8e37e06e8ea32ee0701ecfb99035291304b00 | renodx-dlss.addon64
versoes-anteriores/renodx-dlss-SF-0.52.addon64 | https://github.com/RankFTW/rhi-repo/releases/download/renodx-dlss-SF-0.52/renodx-dlss_SF_0.52.zip | fba3271626587f8b1f49c4fb40bbe23fd969282da6fe48be2da9b17beb708ee6 | renodx-dlss.addon64
# --- renodx-dlss5 (Krish) 4.55: a última geração que passa no "host64 --test" com driver 616.64+
#     (o 4.6/4.7 cai em D3D12Core.dll dentro do NGX: "evaluate raised 0xC0000005"). Caminho de volta:
#     copie por cima de renodx-dlss5.addon64 no kit e Instalar de novo. ---
versoes-anteriores/renodx-dlss5-4.55.addon64 | https://github.com/RankFTW/rhi-repo/releases/download/renodx-dlss5-4.55/renodx-dlss5_4.55.zip | 9150097cdee2953cdc9894d2e5606ea5100e6c8f95fc7bb1b407328b4391a07a | renodx-dlss5.addon64
# --- OptiScaler DLSS-NR v10.0.0-pre1 (nightly de 04/09/2026, do 7z baixado do Discord — raiz do repositório,
#     no LFS): consumidor neural para jogos 32-BIT. O instalador o põe em host64\ como winmm.dll (no lugar do
